time;activity;appCat.values;call;circumplex.values;mood;screen;sms
17/02/2014;0.[phone];21.900.333;1.0;0.125;6.25;22.162.157;0.0
18/02/2014;0.015309343;22.311.789;1.0;-0.14285715;6.5;56.542.267;0.0
19/02/2014;0.06439394;3.784.968;1.0;0.1;6.6;13.749.463;1.0
20/02/2014;0.03922033;38.048.714;1.0;0.0;63.333.335;11.701.176;1.0
21/02/2014;0.042032827;1.275.095;1.0;0.6;7.2;33.210.304;1.0
22/02/2014;0.115814395;16.515.434;1.0;0.625;7.25;3.415.554;1.0
25/02/2014;0.11026936;17.712.667;1.0;0.5;8.0;599.115;0.0
26/02/2014;0.0;0.0;1.0;0.25;6.25;0.0;1.0
27/02/2014;0.0;0.0;0.0;0.16666667;63.333.335;0.0;0.0
28/02/2014;0.0;0.0;1.0;0.0;6.75;0.0;0.0
01/03/2014;0.0;0.0;0.0;0.125;7.0;0.0;1.0
03/03/2014;0.0;0.0;1.0;0.25;7.5;0.0;0.0
05/03/2014;0.0;0.0;1.0;0.4;7.6;0.0;0.0
06/03/2014;0.0;0.0;1.0;0.5;7.75;0.0;0.0
07/03/2014;0.0;0.0;1.0;0.3;6.6;0.0;0.0
10/03/2014;0.0;0.0;1.0;-0.25;6.0;0.0;0.0
11/03/2014;0.0;0.0;1.0;0.0;0.0;0.0;1.0
12/03/2014;0.0;0.0;1.0;0.0;0.0;0.0;1.0
13/03/2014;0.0;0.0;1.0;0.0;0.0;0.0;0.0
14/03/2014;0.0;0.0;1.0;0.0;0.0;0.0;1.0
15/03/2014;0.0;0.0;1.0;0.0;0.0;0.0;1.0
16/03/2014;0.0;0.0;1.0;0.0;0.0;0.0;1.0
17/03/2014;0.0;0.0;1.0;0.0;0.0;0.0;1.0
18/03/2014;0.0;0.0;1.0;0.0;0.0;0.0;1.0
19/03/2014;0.0;0.0;1.0;0.0;0.0;0.0;0.0
20/03/2014;0.08154762;3.617.215;1.0;0.0;0.0;25.288.266;0.0
21/03/2014;0.1340501;35.906.082;1.0;0.2;6.2;15.366.588;0.0
22/03/2014;0.23688021;29.823.156;1.0;0.5555556;6.4;4.761.365;1.0
23/03/2014;0.14274111;32.470.245;1.0;0.5;6.8;6.706.764;0.0
24/03/2014;0.07896106;34.182.713;1.0;0.4;6.0;767.722;1.0
25/03/2014;0.09837411;4.523.361;1.0;0.5;6.75;16.909.729;1.0
26/03/2014;0.10130832;41.041.405;1.0;0.2;6.6;9.438.966;1.0
27/03/2014;0.15951064;27.702.984;1.0;0.5;7.0;12.920.111;1.0
28/03/2014;0.09569802;61.406.174;1.0;0.0;6.4;5.594.874;0.0
29/03/2014;0.06820281;38.559.925;1.0;0.6;8.0;13.004.097;1.0
30/03/2014;0.04909297;3.784.219;1.0;0.125;7.5;16.752.644;1.0
31/03/2014;0.07050548;30.317.358;1.0;0.3;7.4;95.458.336;1.0
01/04/2014;0.11844324;25.661.768;1.0;0.1;6.0;9.038.898;0.0
02/04/2014;0.10191661;29.201.136;1.0;0.5;6.5;9.450.668;0.0
03/04/2014;0.049238473;31.312.277;1.0;-0.6;6.4;7.985.759;0.0
04/04/2014;0.12668931;2.972.839;1.0;0.3;6.2;8.038.579;1.0
05/04/2014;0.119002305;10.271.385;1.0;0.1;6.8;53.022.713;0.0
06/04/2014;0.0644078;38.807.384;1.0;-0.125;6.5;8.205.849;1.0
07/04/2014;0.05067062;34.642.628;1.0;-0.14285715;6.5;8.070.804;0.0
08/04/2014;0.07532706;39.151.005;1.0;-0.125;6.6;7.123.176;0.0
09/04/2014;0.12038411;29.637.028;1.0;0.0;7.4;6.745.418;0.0
10/04/2014;0.07896311;36.707.775;1.0;0.2;7.4;101.044.556;0.0
11/04/2014;0.0799862;3.100.319;1.0;-0.2;7.0;85.584.114;0.0
12/04/2014;0.07224906;6.480.066;1.0;0.0;7.25;25.001.721;0.0
13/04/2014;0.014021329;1.670.605;1.0;-0.125;8.0;5.730.717;0.0
14/04/2014;0.08388732;44.937.042;1.0;-0.3;7.2;1.383.496;1.0
15/04/2014;0.09011215;28.521.872;1.0;0.4;6.4;10.138.226;1.0
16/04/2014;0.11611034;24.723.255;1.0;0.6666667;7.2;7.589.379;1.0
17/04/2014;0.056917857;55.692.104;1.0;0.1;6.6;1.501.848;0.0
18/04/2014;0.09403301;3.973.103;1.0;0.0;6.8;15.686.894;0.0
19/04/2014;0.09943191;21.291.605;1.0;0.4;7.8;16.211.278;0.0
20/04/2014;0.07481624;31.513.592;1.0;0.25;7.25;9.374.739;1.0
21/04/2014;0.10204106;34.922.134;1.0;0.44444445;7.6;6.496.595;0.0
22/04/2014;0.091929555;32.720.985;1.0;0.6;7.4;84.646.286;0.0
23/04/2014;0.045985688;32.300.953;1.0;0.6;7.6;9.690.227;0.0
24/04/2014;0.05090299;45.676.514;1.0;0.3;7.6;20.641.568;0.0
25/04/2014;0.10906106;3.405.487;1.0;0.3;7.2;9.910.597;1.0
26/04/2014;0.21424878;3.446.429;1.0;0.4;7.6;2.211.717;1.0
27/04/2014;0.030478925;4.011.022;1.0;0.5;7.5;10.755.777;1.0
28/04/2014;0.019675322;41.602.192;1.0;0.0;7.6;121.436.295;0.0
29/04/2014;0.10275825;4.352.106;0.0;0.2857143;7.0;7.718.914;0.0
30/04/2014;0.15105146;211.228;1.0;0.11111111;7.8;7.978.787;1.0
01/05/2014;0.037065268;3.356.967;1.0;0.3;8.0;81.240.585;1.0
02/05/2014;0.07734102;3.457.029;1.0;0.33333334;7.6;12.070.815;0.0
03/05/2014;0.07174089;47.073.044;1.0;0.4;8.0;10.914.715;1.0
04/05/2014;0.13619182;37.707.058;1.0;0.25;8.0;9.201.867;0.0
05/05/2014;0.007842596;30.706.278;1.0;0.0;6.6;13.759.492;0.0
;;;;;;;